;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/2024 14:13:46
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A71      	GOTO       625
__Lib_SoftI2C_PutZerosToLATScl:
;__Lib_SoftI2C.c,45 :: 		
;__Lib_SoftI2C.c,53 :: 		
0x0003	0x3005      	MOVLW      Soft_I2C_Scl
;__Lib_SoftI2C.c,54 :: 		
0x0004	0x0084      	MOVWF      FSR
;__Lib_SoftI2C.c,55 :: 		
0x0005	0x0800      	MOVF       INDF, 0
;__Lib_SoftI2C.c,56 :: 		
0x0006	0x0800      	MOVF       INDF, 0
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x1303      	BCF        STATUS, 6
0x0009	0x00F0      	MOVWF      R0
;__Lib_SoftI2C.c,59 :: 		
0x000A	0x1170      	BCF        R0, BitPos(Soft_I2C_Scl+0)
;__Lib_SoftI2C.c,61 :: 		
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x0080      	MOVWF      INDF
;__Lib_SoftI2C.c,62 :: 		
L_end_PutZerosToLATScl:
0x000D	0x0008      	RETURN
; end of __Lib_SoftI2C_PutZerosToLATScl
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x000E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x000F	0x0008      	RETURN
; end of _Delay_1us
__Lib_SoftI2C_PutZerosToLATSda:
;__Lib_SoftI2C.c,28 :: 		
;__Lib_SoftI2C.c,36 :: 		
0x0010	0x3005      	MOVLW      Soft_I2C_Sda
;__Lib_SoftI2C.c,37 :: 		
0x0011	0x0084      	MOVWF      FSR
;__Lib_SoftI2C.c,38 :: 		
0x0012	0x0800      	MOVF       INDF, 0
;__Lib_SoftI2C.c,39 :: 		
0x0013	0x0800      	MOVF       INDF, 0
0x0014	0x1283      	BCF        STATUS, 5
0x0015	0x1303      	BCF        STATUS, 6
0x0016	0x00F0      	MOVWF      R0
;__Lib_SoftI2C.c,41 :: 		
0x0017	0x11F0      	BCF        R0, BitPos(Soft_I2C_Sda+0)
;__Lib_SoftI2C.c,43 :: 		
0x0018	0x0870      	MOVF       R0, 0
0x0019	0x0080      	MOVWF      INDF
;__Lib_SoftI2C.c,44 :: 		
L_end_PutZerosToLATSda:
0x001A	0x0008      	RETURN
; end of __Lib_SoftI2C_PutZerosToLATSda
_Mul_32x32_U:
